FileType,OuDiaSecond.JikokuhyouCsv.3
2021.3.13(休日)
下りカスタマイズ

列車番号,,1501H,1503H,3901M,1505H,5101M,1507H,5103M,回251H,1509H,1511H,5105M,5705H,1515H,4107M,4707H,回253H,1517H,3105H,1519H,5111M,3107H,3903M,1523H,1525H,4113M,4713H,3111H,1527H,1529H,4115M,4515H,1531H,4117M,4517H,1533H,3119H,1537H,1539H,回1539H,4119M,4519H,3123H,1541H,4121M,4521H,1543H,1545H,4123M,4523H,3127H,1547H,4125M,4525H,1549H,1551H,4127M,4527H,3131H,1553H,4129M,4529H,1555H,4131M,4531H,1557H,1559H,4133M,4533H,3133H,回255H,1561H,4135M,4535H,1563H,4137M,4537H,3135H,1565H,4139M,4539H,2307H,1567H,4141M,4541H,2309H,1569H,4143M,4543H,2311H,1571H,4145M,4545H,2313H,1573H,4147M,4547H,2315H,1575H,4149M,4549H,2317H,1577H,4151M,4551H,2319H,1579H,4153M,4553H,2321H,1581H,4155M,4555H,2323H,1583H,4157M,4557H,2325H,1585H,4159M,4559H,2327H,1587H,4161M,4561H,2329H,1589H,4163M,4563H,2331H,1591H,4165M,4565H,2333H,1593H,4167M,4567H,2335H,1595H,4169M,4569H,2337H,1597H,4171M,4571H,2339H,1599H,4173M,4573H,2341H,1601H,4175M,4575H,2343H,1603H,4177M,4577H,2345H,1605H,4179M,4579H,3137H,1607H,4181M,4581H,1609H,4183M,4583H,3141H,1611H,4185M,4585H,1613H,4187M,4587H,1615H,3145H,1617H,4189M,4589H,1619H,4191M,4591H,3149H,1621H,4193M,4593H,1623H,回1623H,4195M,4595H,1625H,3153H,1627H,4197M,4597H,1629H,4199M,4599H,3157H,1631H,4201M,4601H,1633H,4203M,4603H,1635H,3161H,1637H,4205M,4605H,1639H,4207M,4607H,3165H,1641H,4209M,4609H,1643H,4211M,4611H,1645H,3169H,1647H,4213M,1649H,回1649H,4215M,4615H,3173H,1651H,4217M,1653H,4219M,3177H,1655H,4221M,4621H,1659H,4223M,3179H,1661H,4225M,3181H,1663H,4227M,1665H,4229M,3183H,1667H,4231M,1669H,4233M,4633H,1671H,4235M,4635H,1673H,1675H,4237M,1677H,4239M,1679H,4241M,1681H,1683H
鶴ヶ丘,発,,,, 518, ﾚ, 546, ﾚ,, 606, 617, ﾚ,, 636, ﾚ,,, 649, ﾚ, 704, ﾚ, ﾚ,, 718, 732, ﾚ,, ﾚ, 743, 753, ﾚ,, 805, ﾚ,, 814, ﾚ, 823, 833,, ﾚ,, ﾚ, 842, ﾚ,, 854, 902, ﾚ,, ﾚ, 913, ﾚ,, 921, 933, ﾚ,, ﾚ, 948, ﾚ,, 959, ﾚ,,1009,1018, ﾚ,, ﾚ, ﾚ,1034, ﾚ,,1046, ﾚ,, ﾚ,1101, ﾚ,, ﾚ,1116, ﾚ,, ﾚ,1131, ﾚ,, ﾚ,1146, ﾚ,, ﾚ,1201, ﾚ,, ﾚ,1216, ﾚ,, ﾚ,1231, ﾚ,, ﾚ,1246, ﾚ,, ﾚ,1301, ﾚ,, ﾚ,1316, ﾚ,, ﾚ,1331, ﾚ,, ﾚ,1346, ﾚ,, ﾚ,1401, ﾚ,, ﾚ,1416, ﾚ,, ﾚ,1431, ﾚ,, ﾚ,1446, ﾚ,, ﾚ,1501, ﾚ,, ﾚ,1516, ﾚ,, ﾚ,1531, ﾚ,, ﾚ,1546, ﾚ,, ﾚ,1601, ﾚ,, ﾚ,1616, ﾚ,,1633, ﾚ,, ﾚ,1643, ﾚ,,1656, ﾚ,,1709, ﾚ,1723, ﾚ,,1733, ﾚ,, ﾚ,1743, ﾚ,,1756,, ﾚ,,1809, ﾚ,1823, ﾚ,,1833, ﾚ,, ﾚ,1843, ﾚ,,1856, ﾚ,,1910, ﾚ,1923, ﾚ,,1933, ﾚ,, ﾚ,1943, ﾚ,,1956, ﾚ,,2009, ﾚ,2023, ﾚ,2033,, ﾚ,, ﾚ,2043, ﾚ,2056, ﾚ, ﾚ,2113, ﾚ,,2133, ﾚ, ﾚ,2149, ﾚ, ﾚ,2204, ﾚ,2219, ﾚ, ﾚ,2230, ﾚ,2244, ﾚ,,2256, ﾚ,,2311,2324, ﾚ,2339, ﾚ,2359, ﾚ, 015, 030
長居,発,,,, 520, ﾚ, 548, ﾚ,, 607, 619, ﾚ,, 638, ﾚ,,, 651, ﾚ, 706, ﾚ, ﾚ,, 720, 734, ﾚ,, ﾚ, 745, 755, ﾚ,, 806, ﾚ,, 816, ﾚ, 825, 835,, ﾚ,, ﾚ, 844, ﾚ,, 856, 904, ﾚ,, ﾚ, 914, ﾚ,, 923, 935, ﾚ,, ﾚ, 949, ﾚ,,1000, ﾚ,,1011,1020, ﾚ,, ﾚ, ﾚ,1036, ﾚ,,1048, ﾚ,, ﾚ,1103, ﾚ,, ﾚ,1118, ﾚ,, ﾚ,1133, ﾚ,, ﾚ,1148, ﾚ,, ﾚ,1203, ﾚ,, ﾚ,1218, ﾚ,, ﾚ,1233, ﾚ,, ﾚ,1248, ﾚ,, ﾚ,1303, ﾚ,, ﾚ,1318, ﾚ,, ﾚ,1333, ﾚ,, ﾚ,1348, ﾚ,, ﾚ,1403, ﾚ,, ﾚ,1418, ﾚ,, ﾚ,1433, ﾚ,, ﾚ,1448, ﾚ,, ﾚ,1503, ﾚ,, ﾚ,1518, ﾚ,, ﾚ,1533, ﾚ,, ﾚ,1548, ﾚ,, ﾚ,1603, ﾚ,, ﾚ,1618, ﾚ,,1634, ﾚ,, ﾚ,1645, ﾚ,,1658, ﾚ,,1711, ﾚ,1725, ﾚ,,1734, ﾚ,, ﾚ,1745, ﾚ,,1758,, ﾚ,,1811, ﾚ,1825, ﾚ,,1834, ﾚ,, ﾚ,1845, ﾚ,,1858, ﾚ,,1911, ﾚ,1925, ﾚ,,1935, ﾚ,, ﾚ,1945, ﾚ,,1958, ﾚ,,2011, ﾚ,2025, ﾚ,2035,, ﾚ,, ﾚ,2045, ﾚ,2058, ﾚ, ﾚ,2114, ﾚ,,2135, ﾚ, ﾚ,2151, ﾚ, ﾚ,2206, ﾚ,2221, ﾚ, ﾚ,2232, ﾚ,2246, ﾚ,,2258, ﾚ,,2313,2326, ﾚ,2341, ﾚ, 000, ﾚ, 016, 032
我孫子町,発,,,, 521, ﾚ, 549, ﾚ,, 609, 621, ﾚ,, 640, ﾚ,,, 653, ﾚ, 708, ﾚ, ﾚ,, 722, 736, ﾚ,, ﾚ, 747, 757, ﾚ,, 808, ﾚ,, 818, ﾚ, 827, 836,, ﾚ,, ﾚ, 846, ﾚ,, 858, 906, ﾚ,, ﾚ, 916, ﾚ,, 925, 937, ﾚ,, ﾚ, 951, ﾚ,,1002, ﾚ,,1012,1022, ﾚ,, ﾚ, ﾚ,1038, ﾚ,,1050, ﾚ,, ﾚ,1105, ﾚ,, ﾚ,1120, ﾚ,, ﾚ,1135, ﾚ,, ﾚ,1150, ﾚ,, ﾚ,1205, ﾚ,, ﾚ,1220, ﾚ,, ﾚ,1235, ﾚ,, ﾚ,1250, ﾚ,, ﾚ,1305, ﾚ,, ﾚ,1320, ﾚ,, ﾚ,1335, ﾚ,, ﾚ,1350, ﾚ,, ﾚ,1405, ﾚ,, ﾚ,1420, ﾚ,, ﾚ,1435, ﾚ,, ﾚ,1450, ﾚ,, ﾚ,1505, ﾚ,, ﾚ,1520, ﾚ,, ﾚ,1535, ﾚ,, ﾚ,1550, ﾚ,, ﾚ,1605, ﾚ,, ﾚ,1620, ﾚ,,1636, ﾚ,, ﾚ,1647, ﾚ,,1700, ﾚ,,1713, ﾚ,1727, ﾚ,,1736, ﾚ,, ﾚ,1747, ﾚ,,1800,, ﾚ,,1813, ﾚ,1827, ﾚ,,1836, ﾚ,, ﾚ,1847, ﾚ,,1900, ﾚ,,1913, ﾚ,1927, ﾚ,,1937, ﾚ,, ﾚ,1947, ﾚ,,2000, ﾚ,,2013, ﾚ,2027, ﾚ,2037,, ﾚ,, ﾚ,2047, ﾚ,2100, ﾚ, ﾚ,2116, ﾚ,,2137, ﾚ, ﾚ,2153, ﾚ, ﾚ,2208, ﾚ,2223, ﾚ, ﾚ,2234, ﾚ,2248, ﾚ,,2300, ﾚ,,2315,2328, ﾚ,2343, ﾚ, 002, ﾚ, 018, 034
杉本町,発,,,, 524, ﾚ, 552, ﾚ,, 612, 626, ﾚ,, 645, ﾚ,,, 657, ﾚ, 711, ﾚ, ﾚ,, 726, 741, ﾚ,, ﾚ, 750, 801, ﾚ,, 814, ﾚ,, 823, ﾚ, 829, 842,, ﾚ,, ﾚ, 850, ﾚ,, 900, 912, ﾚ,, ﾚ, 922, ﾚ,, 930, 943, ﾚ,, ﾚ, 957, ﾚ,,1007, ﾚ,,1015,1027, ﾚ,, ﾚ, ﾚ,1042, ﾚ,,1057, ﾚ,, ﾚ,1112, ﾚ,, ﾚ,1127, ﾚ,, ﾚ,1142, ﾚ,, ﾚ,1157, ﾚ,, ﾚ,1212, ﾚ,, ﾚ,1227, ﾚ,, ﾚ,1242, ﾚ,, ﾚ,1257, ﾚ,, ﾚ,1312, ﾚ,, ﾚ,1327, ﾚ,, ﾚ,1342, ﾚ,, ﾚ,1357, ﾚ,, ﾚ,1412, ﾚ,, ﾚ,1427, ﾚ,, ﾚ,1442, ﾚ,, ﾚ,1457, ﾚ,, ﾚ,1512, ﾚ,, ﾚ,1527, ﾚ,, ﾚ,1542, ﾚ,, ﾚ,1557, ﾚ,, ﾚ,1612, ﾚ,, ﾚ,1627, ﾚ,,1642, ﾚ,, ﾚ,1655, ﾚ,,1706, ﾚ,,1716, ﾚ,1729, ﾚ,,1742, ﾚ,, ﾚ,1755, ﾚ,,1806,, ﾚ,,1816, ﾚ,1829, ﾚ,,1842, ﾚ,, ﾚ,1855, ﾚ,,1905, ﾚ,,1916, ﾚ,1929, ﾚ,,1944, ﾚ,, ﾚ,1955, ﾚ,,2006, ﾚ,,2016, ﾚ,2029, ﾚ,2044,, ﾚ,, ﾚ,2055, ﾚ,2113, ﾚ, ﾚ,2126, ﾚ,,2144, ﾚ, ﾚ,2159, ﾚ, ﾚ,2213, ﾚ,2228, ﾚ, ﾚ,2240, ﾚ,2252, ﾚ,,2303, ﾚ,,2319,2333, ﾚ,2350, ﾚ, 007, ﾚ, 021, 037
浅香,発,,,, 526, ﾚ, 554, ﾚ,, 614, 628, ﾚ,, 647, ﾚ,,, 659, ﾚ, 712, ﾚ, ﾚ,, 728, 743, ﾚ,, ﾚ, 752, 803, ﾚ,, 816, ﾚ,, 825, ﾚ, 831, 844,, ﾚ,, ﾚ, 852, ﾚ,, 902, 914, ﾚ,, ﾚ, 924, ﾚ,, 932, 945, ﾚ,, ﾚ, 959, ﾚ,,1009, ﾚ,,1017,1029, ﾚ,, ﾚ, ﾚ,1044, ﾚ,,1059, ﾚ,, ﾚ,1114, ﾚ,, ﾚ,1129, ﾚ,, ﾚ,1144, ﾚ,, ﾚ,1159, ﾚ,, ﾚ,1214, ﾚ,, ﾚ,1229, ﾚ,, ﾚ,1244, ﾚ,, ﾚ,1259, ﾚ,, ﾚ,1314, ﾚ,, ﾚ,1329, ﾚ,, ﾚ,1344, ﾚ,, ﾚ,1359, ﾚ,, ﾚ,1414, ﾚ,, ﾚ,1429, ﾚ,, ﾚ,1444, ﾚ,, ﾚ,1459, ﾚ,, ﾚ,1514, ﾚ,, ﾚ,1529, ﾚ,, ﾚ,1544, ﾚ,, ﾚ,1559, ﾚ,, ﾚ,1614, ﾚ,, ﾚ,1629, ﾚ,,1644, ﾚ,, ﾚ,1657, ﾚ,,1708, ﾚ,,1718, ﾚ,1731, ﾚ,,1744, ﾚ,, ﾚ,1757, ﾚ,,1808,, ﾚ,,1818, ﾚ,1831, ﾚ,,1844, ﾚ,, ﾚ,1857, ﾚ,,1907, ﾚ,,1918, ﾚ,1931, ﾚ,,1946, ﾚ,, ﾚ,1957, ﾚ,,2008, ﾚ,,2018, ﾚ,2031, ﾚ,2046,, ﾚ,, ﾚ,2057, ﾚ,2115, ﾚ, ﾚ,2127, ﾚ,,2146, ﾚ, ﾚ,2201, ﾚ, ﾚ,2215, ﾚ,2230, ﾚ, ﾚ,2242, ﾚ,2254, ﾚ,,2305, ﾚ,,2321,2334, ﾚ,2351, ﾚ, 009, ﾚ, 023, 039
堺市,発,,,, 528, 533, 556, 602,, 616, 629, 626,, 649, 639,,, 701, 658, 714, 707, 721,, 730, 745, 735,, 742, 753, 805, 756,, 818, 808,, 826, 823, 833, 846,, 836,, 843, 854, 851,, 904, 916, 907,, 913, 925, 922,, 934, 947, 936,, 944,1001, 951,,1011,1007,,1019,1031,1021,,1029, ﾚ,1045,1037,,1100,1051,,1057,1115,1104,,1112,1130,1119,,1127,1145,1134,,1142,1200,1149,,1157,1215,1204,,1212,1230,1219,,1227,1245,1234,,1242,1300,1249,,1257,1315,1304,,1312,1330,1319,,1327,1345,1334,,1342,1400,1349,,1357,1415,1404,,1412,1430,1419,,1427,1445,1434,,1442,1500,1449,,1457,1515,1504,,1512,1530,1519,,1527,1545,1534,,1542,1600,1549,,1557,1615,1604,,1613,1630,1619,,1646,1636,,1643,1659,1652,,1709,1706,,1720,1713,1733,1722,,1746,1737,,1743,1759,1752,,1809,,1806,,1820,1813,1833,1822,,1846,1837,,1843,1859,1852,,1909,1906,,1920,1914,1933,1922,,1947,1937,,1944,1959,1952,,2009,2007,,2020,2013,2033,2022,2047,,2037,,2044,2059,2052,2117,2107,2113,2129,2122,,2148,2137,2145,2203,2152,2159,2217,2208,2232,2222,2230,2244,2239,2256,2253,,2307,2312,,2323,2336,2333,2353,2351, 011, 008, 025, 041
三国ヶ丘,発,,,, 530, 535, 558, 604,, 618, 632, 628,, 651, 641,,, 703, 700, 716, 709, 723,, 732, 747, 738,, 744, 756, 807, 758,, 820, 810,, 829, 825, 835, 848,, 838,, 846, 856, 853,, 906, 918, 909,, 915, 927, 924,, 936, 949, 939,, 946,1003, 953,,1013,1010,,1021,1033,1024,,1031, ﾚ,1048,1039,,1103,1053,,1059,1118,1106,,1114,1133,1121,,1129,1148,1136,,1144,1203,1151,,1159,1218,1206,,1214,1233,1221,,1229,1248,1236,,1244,1303,1251,,1259,1318,1306,,1314,1333,1321,,1329,1348,1336,,1344,1403,1351,,1359,1418,1406,,1414,1433,1421,,1429,1448,1436,,1444,1503,1451,,1459,1518,1506,,1514,1533,1521,,1529,1548,1536,,1544,1603,1551,,1559,1618,1606,,1615,1633,1621,,1648,1638,,1646,1701,1654,,1712,1708,,1722,1715,1735,1724,,1748,1739,,1746,1801,1754,,1812,,1808,,1822,1815,1835,1824,,1848,1839,,1846,1901,1854,,1911,1908,,1922,1916,1935,1925,,1950,1939,,1946,2001,1954,,2012,2009,,2022,2015,2035,2024,2050,,2039,,2046,2101,2054,2119,2109,2115,2132,2124,,2150,2139,2147,2205,2154,2201,2219,2210,2234,2225,2232,2246,2241,2258,2255,,2309,2314,,2325,2338,2336,2356,2353, 013, 010, 027, 043
百舌鳥,発,,,, 532, ﾚ, 600, ﾚ,, 619, 633, ﾚ,, 652, ﾚ,,, 705, ﾚ, 718, ﾚ, ﾚ,, 733, 748, ﾚ,, ﾚ, 757, 809, ﾚ,, 822, ﾚ,, 830, ﾚ, 837, 850,, ﾚ,, ﾚ, 858, ﾚ,, 908, 920, ﾚ,, ﾚ, 929, ﾚ,, 938, 951, ﾚ,, ﾚ,1005, ﾚ,,1015, ﾚ,,1023,1035, ﾚ,, ﾚ, ﾚ,1049, ﾚ,,1104, ﾚ,, ﾚ,1119, ﾚ,, ﾚ,1134, ﾚ,, ﾚ,1149, ﾚ,, ﾚ,1204, ﾚ,, ﾚ,1219, ﾚ,, ﾚ,1234, ﾚ,, ﾚ,1249, ﾚ,, ﾚ,1304, ﾚ,, ﾚ,1319, ﾚ,, ﾚ,1334, ﾚ,, ﾚ,1349, ﾚ,, ﾚ,1404, ﾚ,, ﾚ,1419, ﾚ,, ﾚ,1434, ﾚ,, ﾚ,1449, ﾚ,, ﾚ,1504, ﾚ,, ﾚ,1519, ﾚ,, ﾚ,1534, ﾚ,, ﾚ,1549, ﾚ,, ﾚ,1604, ﾚ,, ﾚ,1619, ﾚ,, ﾚ,1634, ﾚ,,1650, ﾚ,, ﾚ,1703, ﾚ,,1713, ﾚ,,1724, ﾚ,1737, ﾚ,,1750, ﾚ,, ﾚ,1803, ﾚ,,1813,, ﾚ,,1824, ﾚ,1837, ﾚ,,1850, ﾚ,, ﾚ,1903, ﾚ,,1913, ﾚ,,1924, ﾚ,1937, ﾚ,,1951, ﾚ,, ﾚ,2003, ﾚ,,2013, ﾚ,,2024, ﾚ,2037, ﾚ,2051,, ﾚ,, ﾚ,2103, ﾚ,2121, ﾚ, ﾚ,2133, ﾚ,,2152, ﾚ, ﾚ,2207, ﾚ, ﾚ,2221, ﾚ,2236, ﾚ, ﾚ,2248, ﾚ,2300, ﾚ,,2311, ﾚ,,2327,2340, ﾚ,2357, ﾚ, 015, ﾚ, 029, 045
上野芝,発,,,, 534, ﾚ, 602, ﾚ,, 622, 636, ﾚ,, 655, ﾚ,,, 707, ﾚ, 722, ﾚ, ﾚ,, 736, 753, ﾚ,, ﾚ, 802, 813, ﾚ,, 828, ﾚ,, 833, ﾚ, 845, 856,, ﾚ,, ﾚ, 903, ﾚ,, 915, 923, ﾚ,, ﾚ, 934, ﾚ,, 945, 957, ﾚ,, ﾚ,1007, ﾚ,,1017, ﾚ,,1030,1046, ﾚ,, ﾚ, ﾚ,1058, ﾚ,,1113, ﾚ,, ﾚ,1124, ﾚ,, ﾚ,1139, ﾚ,, ﾚ,1154, ﾚ,, ﾚ,1209, ﾚ,, ﾚ,1224, ﾚ,, ﾚ,1239, ﾚ,, ﾚ,1254, ﾚ,, ﾚ,1309, ﾚ,, ﾚ,1324, ﾚ,, ﾚ,1339, ﾚ,, ﾚ,1354, ﾚ,, ﾚ,1409, ﾚ,, ﾚ,1424, ﾚ,, ﾚ,1439, ﾚ,, ﾚ,1454, ﾚ,, ﾚ,1509, ﾚ,, ﾚ,1524, ﾚ,, ﾚ,1539, ﾚ,, ﾚ,1554, ﾚ,, ﾚ,1610, ﾚ,, ﾚ,1631, ﾚ,, ﾚ,1645, ﾚ,,1700, ﾚ,, ﾚ,1706, ﾚ,,1719, ﾚ,,1731, ﾚ,1745, ﾚ,,1800, ﾚ,, ﾚ,1806, ﾚ,,1819,, ﾚ,,1831, ﾚ,1845, ﾚ,,1900, ﾚ,, ﾚ,1906, ﾚ,,1920, ﾚ,,1933, ﾚ,1945, ﾚ,,2000, ﾚ,, ﾚ,2006, ﾚ,,2019, ﾚ,,2031, ﾚ,2045, ﾚ,2100,, ﾚ,, ﾚ,2106, ﾚ,2130, ﾚ, ﾚ,2136, ﾚ,,2200, ﾚ, ﾚ,2209, ﾚ, ﾚ,2223, ﾚ,2239, ﾚ, ﾚ,2251, ﾚ,2303, ﾚ,,2313, ﾚ,,2330,2343, ﾚ, 000, ﾚ, 017, ﾚ, 031, 047
津久野,発,,,, 536, ﾚ, 604, ﾚ,, 624, 638, ﾚ,, 657, ﾚ,,, 709, ﾚ, 724, ﾚ, ﾚ,, 738, 755, ﾚ,, ﾚ, 804, 815, ﾚ,, 830, ﾚ,, 835, ﾚ, 847, 858,, ﾚ,, ﾚ, 905, ﾚ,, 917, 925, ﾚ,, ﾚ, 936, ﾚ,, 947, 959, ﾚ,, ﾚ,1009, ﾚ,,1019, ﾚ,,1032,1048, ﾚ,, ﾚ, ﾚ,1100, ﾚ,,1115, ﾚ,, ﾚ,1126, ﾚ,, ﾚ,1141, ﾚ,, ﾚ,1156, ﾚ,, ﾚ,1211, ﾚ,, ﾚ,1226, ﾚ,, ﾚ,1241, ﾚ,, ﾚ,1256, ﾚ,, ﾚ,1311, ﾚ,, ﾚ,1326, ﾚ,, ﾚ,1341, ﾚ,, ﾚ,1356, ﾚ,, ﾚ,1411, ﾚ,, ﾚ,1426, ﾚ,, ﾚ,1441, ﾚ,, ﾚ,1456, ﾚ,, ﾚ,1511, ﾚ,, ﾚ,1526, ﾚ,, ﾚ,1541, ﾚ,, ﾚ,1556, ﾚ,, ﾚ,1612, ﾚ,, ﾚ,1633, ﾚ,, ﾚ,1647, ﾚ,,1702, ﾚ,, ﾚ,1708, ﾚ,,1721, ﾚ,,1733, ﾚ,1747, ﾚ,,1802, ﾚ,, ﾚ,1808, ﾚ,,1821,, ﾚ,,1833, ﾚ,1847, ﾚ,,1902, ﾚ,, ﾚ,1908, ﾚ,,1922, ﾚ,,1935, ﾚ,1947, ﾚ,,2002, ﾚ,, ﾚ,2008, ﾚ,,2021, ﾚ,,2033, ﾚ,2047, ﾚ,2102,, ﾚ,, ﾚ,2108, ﾚ,2132, ﾚ, ﾚ,2138, ﾚ,,2202, ﾚ, ﾚ,2211, ﾚ, ﾚ,2226, ﾚ,2241, ﾚ, ﾚ,2253, ﾚ,2305, ﾚ,,2315, ﾚ,,2332,2345, ﾚ, 002, ﾚ, 019, ﾚ, 033, 049
鳳,発,, 504,, 544, 541, 614, 610, 624, 627, 641, 634,, 701, 647,, 656, 717, 706, 733, 715, 729,, 745, 758, 744,, 750, 810, 823, 804,, 832, 816,, 838, 831, 853, 904,, 846,, 852, 909, 859,, 924, 936, 917,, 922, 938, 930,, 954,1008, 947,, 952,1012, 959,,1023,1016,,1039,1051,1032,,1037,1042,1107,1047,,1117,1100,,1105,1128,1115,,1120,1143,1127,,1135,1158,1142,,1150,1214,1157,,1205,1228,1212,,1220,1243,1227,,1235,1259,1242,,1250,1313,1257,,1305,1329,1312,,1320,1344,1327,,1335,1359,1342,,1350,1414,1357,,1405,1428,1412,,1420,1444,1427,,1435,1459,1442,,1450,1514,1457,,1505,1528,1512,,1520,1543,1527,,1535,1608,1542,,1550,1622,1557,,1605,1637,1612,,1621,1653,1630,,1706,1647,,1652,1716,1702,,1724,1715,,1739,1721,1754,1732,,1806,1747,,1752,1816,1802,,1824,,1815,,1839,1821,1854,1832,,1906,1847,,1852,1919,1902,,1925,1914,,1939,1922,1954,1933,,2006,1947,,1952,2016,2002,,2024,2015,,2039,2021,2054,2032,2106,,2047,,2052,2116,2102,2136,2115,2121,2150,2132,,2210,2145,2152,2222,2200,2207,2234,2217,2249,2231,2239,2303,2247,2310,2301,,2326,2321,,2343, 000,2342, 004,2359, 023, 015, 036, 051
富木,発,, 506,, 547, ﾚ, 616, ﾚ, ﾚ, 630, 644, ﾚ,, 703, ﾚ,, ﾚ, 719, ﾚ, 735, ﾚ, ﾚ,, 747, 801, ﾚ,, ﾚ, 812, 825, ﾚ,,, ﾚ,, 841, ﾚ, 855, 906,, ﾚ,, ﾚ, 911, ﾚ,, 926, 938, ﾚ,, ﾚ,, ﾚ,, 956,1010, ﾚ,, ﾚ,, ﾚ,,1025, ﾚ,,1041,1054, ﾚ,, ﾚ,,1109, ﾚ,,, ﾚ,, ﾚ,, ﾚ,,1122,, ﾚ,,1137,, ﾚ,,1152,, ﾚ,,1207,, ﾚ,,1222,, ﾚ,,1237,, ﾚ,,1252,, ﾚ,,1307,, ﾚ,,1322,, ﾚ,,1337,, ﾚ,,1352,, ﾚ,,1407,, ﾚ,,1422,, ﾚ,,1437,, ﾚ,,1452,, ﾚ,,1507,, ﾚ,,1522,, ﾚ,,1537,1610, ﾚ,,1552,1625, ﾚ,,1607,1639, ﾚ,, ﾚ,1655, ﾚ,,1708, ﾚ,, ﾚ,1719, ﾚ,,1726, ﾚ,,1741, ﾚ,1756, ﾚ,,1808, ﾚ,, ﾚ,1819, ﾚ,,1826,, ﾚ,,1841, ﾚ,1856, ﾚ,,1908, ﾚ,, ﾚ,1921, ﾚ,,1927, ﾚ,,1941, ﾚ,1956, ﾚ,,2008, ﾚ,, ﾚ,2019, ﾚ,,2026, ﾚ,,2041, ﾚ,2056, ﾚ,2108,, ﾚ,, ﾚ,2119, ﾚ,2138, ﾚ, ﾚ,2152, ﾚ,,2212, ﾚ,,2224, ﾚ, ﾚ,2236, ﾚ,2251, ﾚ, ﾚ,2305, ﾚ,2312, ﾚ,,2329, ﾚ,,2345, 003, ﾚ,, ﾚ, 025,,,
北信太,発,, 508,, 549, ﾚ, 618, ﾚ, ﾚ, 632, 646, ﾚ,, 705, ﾚ,, ﾚ, 721, ﾚ, 738, ﾚ, ﾚ,, 750, 803, ﾚ,, ﾚ, 814, 827, ﾚ,,, ﾚ,, 843, ﾚ, 857, 908,, ﾚ,, ﾚ, 913, ﾚ,, 928, 940, ﾚ,, ﾚ,, ﾚ,, 958,1012, ﾚ,, ﾚ,, ﾚ,,1027, ﾚ,,1043,1056, ﾚ,, ﾚ,,1111, ﾚ,,, ﾚ,, ﾚ,, ﾚ,,1124,, ﾚ,,1139,, ﾚ,,1154,, ﾚ,,1209,, ﾚ,,1224,, ﾚ,,1239,, ﾚ,,1254,, ﾚ,,1309,, ﾚ,,1324,, ﾚ,,1339,, ﾚ,,1354,, ﾚ,,1409,, ﾚ,,1424,, ﾚ,,1439,, ﾚ,,1454,, ﾚ,,1509,, ﾚ,,1524,, ﾚ,,1539,1612, ﾚ,,1554,1627, ﾚ,,1609,1641, ﾚ,, ﾚ,1658, ﾚ,,1710, ﾚ,, ﾚ,1721, ﾚ,,1729, ﾚ,,1743, ﾚ,1758, ﾚ,,1810, ﾚ,, ﾚ,1821, ﾚ,,1829,, ﾚ,,1843, ﾚ,1858, ﾚ,,1910, ﾚ,, ﾚ,1923, ﾚ,,1930, ﾚ,,1943, ﾚ,1958, ﾚ,,2010, ﾚ,, ﾚ,2021, ﾚ,,2029, ﾚ,,2043, ﾚ,2058, ﾚ,2110,, ﾚ,, ﾚ,2121, ﾚ,2140, ﾚ, ﾚ,2154, ﾚ,,2214, ﾚ,,2227, ﾚ, ﾚ,2238, ﾚ,2254, ﾚ, ﾚ,2307, ﾚ,2314, ﾚ,,2331, ﾚ,,2348, 005, ﾚ,, ﾚ, 027,,,
信太山,発,, 510,, 551, ﾚ, 620, ﾚ, ﾚ, 634, 648, ﾚ,, 707, ﾚ,, ﾚ, 723, ﾚ, 740, ﾚ, ﾚ,, 752, 805, ﾚ,, ﾚ, 816, 829, ﾚ,,, ﾚ,, 845, ﾚ, 859, 910,, ﾚ,, ﾚ, 915, ﾚ,, 930, 942, ﾚ,, ﾚ,, ﾚ,,1000,1014, ﾚ,, ﾚ,, ﾚ,,1029, ﾚ,,1045,1058, ﾚ,, ﾚ,,1113, ﾚ,,, ﾚ,, ﾚ,, ﾚ,,1126,, ﾚ,,1141,, ﾚ,,1156,, ﾚ,,1211,, ﾚ,,1226,, ﾚ,,1241,, ﾚ,,1256,, ﾚ,,1311,, ﾚ,,1326,, ﾚ,,1341,, ﾚ,,1356,, ﾚ,,1411,, ﾚ,,1426,, ﾚ,,1441,, ﾚ,,1456,, ﾚ,,1511,, ﾚ,,1526,, ﾚ,,1541,1614, ﾚ,,1556,1629, ﾚ,,1611,1643, ﾚ,, ﾚ,1700, ﾚ,,1712, ﾚ,, ﾚ,1723, ﾚ,,1731, ﾚ,,1745, ﾚ,1800, ﾚ,,1812, ﾚ,, ﾚ,1823, ﾚ,,1831,, ﾚ,,1845, ﾚ,1900, ﾚ,,1912, ﾚ,, ﾚ,1925, ﾚ,,1932, ﾚ,,1945, ﾚ,2000, ﾚ,,2012, ﾚ,, ﾚ,2023, ﾚ,,2031, ﾚ,,2045, ﾚ,2100, ﾚ,2112,, ﾚ,, ﾚ,2123, ﾚ,2142, ﾚ, ﾚ,2156, ﾚ,,2216, ﾚ,,2229, ﾚ, ﾚ,2240, ﾚ,2256, ﾚ, ﾚ,2309, ﾚ,2316, ﾚ,,2333, ﾚ,,2350, 007, ﾚ,, ﾚ, 029,,,
