1505H,1507H,1509H,1511H,3101H,3903M,1513H,4105M,4505H,1515H,3103H,1517H,5107M,5707H,3105H,1519H,1521H,2301H,4111M,4711H,3905M,1523H,3109H,4113M,1525H,3111H,3907M,1527H,3113H,1529H,3115H,4115M,4515H,1531H,3117H,1533H,5117M,5517H,1535H,3119H,1537H,3121H,1539H,4119M,4519H,3123H,1541H,3125H,1543H,‰ñ257H,4121M,4521H,1545H,‰ñ259H,3127H,1547H,4125M,4525H,1549H,3129H,1551H,4127M,4527H,1553H,‰ñ1553H,3131H,1555H,4131M,4531H,1557H,3133H,‰ñ261H,1559H,4133M,4533H,1561H,4135M,4535H,2303H,1563H,4137M,4537H,2305H,1565H,4139M,4539H,2307H,1567H,4141M,4541H,2309H,1569H,4143M,4543H,2311H,1571H,4145M,4545H,2313H,1573H,4147M,4547H,2315H,1575H,4149M,4549H,2317H,1577H,4151M,4551H,2319H,1579H,4153M,4553H,2321H,1581H,4155M,4555H,2323H,1583H,4157M,4557H,2325H,1585H,4159M,4559H,2327H,1587H,4161M,4561H,2329H,1589H,4163M,4563H,2331H,1591H,4165M,4565H,2333H,1593H,4167M,4567H,2335H,1595H,4169M,4569H,2337H,1597H,4171M,4571H,2339H,1599H,4173M,4573H,2341H,1601H,4175M,4575H,2343H,1603H,4177M,4577H,2345H,1605H,4179M,4579H,3137H,1607H,4181M,4581H,3139H,1609H,‰ñ651H,4183M,4583H,3141H,1611H,4185M,4585H,3143H,1613H,4187M,4587H,3145H,1617H,4189M,4589H,3147H,1619H,‰ñ659H,4191M,4591H,3149H,1621H,4193M,4593H,1623H,3151H,4195M,4595H,1625H,3153H,4197M,4597H,1627H,3155H,1629H,‰ñ669H,4199M,4599H,3157H,1631H,4201M,4601H,1633H,3159H,4203M,4603H,1635H,3161H,4205M,4605H,1637H,3163H,1639H,4207M,4607H,3165H,1641H,‰ñ1641H,4209M,4609H,1643H,3167H,4211M,4611H,1645H,3169H,4213M,1647H,3171H,1649H,4215M,4615H,3173H,1651H,4217M,1653H,3175H,4219M,4619H,1655H,3177H,4221M,1657H,3179H,1659H,4223M,1661H,4225M,3181H,1663H,4227M,1665H,4229M,3183H,1667H,4231M,1669H,4233M,4633H,1671H,4235M,4635H,1673H,1675H,4237M,1677H,4239M,1679H,4241M,1681H,1683H
530,558,614,629,621,,643,636,,653,650,702,656,,707,714,728,719,725,,,740,731,738,747,744,,757,754,806,800,803,,815,813,824,818,,834,827,840,832,846,837,,843,856,853,908, Ú,901,,918, Ú,916,927,924,,937,934,947,940,,955,,953,1008,1006,,1023,1014, Ú,1034,1026,,1048,1036,,1045,1103,1051,,1059,1118,1106,,1114,1133,1121,,1129,1148,1136,,1144,1203,1151,,1159,1218,1206,,1214,1233,1221,,1229,1248,1236,,1244,1303,1251,,1259,1318,1306,,1314,1333,1321,,1329,1348,1336,,1344,1403,1351,,1359,1418,1406,,1414,1433,1421,,1429,1448,1436,,1444,1503,1451,,1459,1518,1506,,1514,1533,1521,,1529,1548,1536,,1544,1603,1551,,1559,1618,1606,,1614,1633,1621,,1629,1648,,1637,,1646,1705,1654,,1702,1721,1710,,1718,1737,1725,,1733,1752,,1740,,1749,1806,1755,,1812,1803,1810,,1827,1818,1824,,1837,1835,1852,,1840,,1849,1906,1855,,1912,1903,1910,,1927,1918,1924,,1937,1935,1952,1940,,1949,2006,,1955,,2012,2003,2010,,2027,2018,2024,2037,2035,2052,2040,,2049,2106,2055,2112,2103,2110,,2127,2118,2124,2137,2135,2152,2140,2205,2155,2201,2219,2210,2235,2224,2232,2246,2241,2258,2255,,2309,2314,,2325,2338,2336,2356,2353,13,10,27,43
532,600,616,631, Ú,,645, Ú,,655, Ú,704, Ú,, Ú,716,730, Ú, Ú,,,742, Ú, Ú,749, Ú,,758, Ú,807, Ú, Ú,,817, Ú,826, Ú,,836, Ú,842, Ú,848, Ú,, Ú,857, Ú,910, Ú, Ú,,920, Ú, Ú,929, Ú,,938, Ú,949, Ú,,957,, Ú,1010, Ú,,1025, Ú, Ú,1035, Ú,,1049, Ú,, Ú,1104, Ú,, Ú,1119, Ú,, Ú,1134, Ú,, Ú,1149, Ú,, Ú,1204, Ú,, Ú,1219, Ú,, Ú,1234, Ú,, Ú,1249, Ú,, Ú,1304, Ú,, Ú,1319, Ú,, Ú,1334, Ú,, Ú,1349, Ú,, Ú,1404, Ú,, Ú,1419, Ú,, Ú,1434, Ú,, Ú,1449, Ú,, Ú,1504, Ú,, Ú,1519, Ú,, Ú,1534, Ú,, Ú,1549, Ú,, Ú,1604, Ú,, Ú,1619, Ú,, Ú,1634, Ú,, Ú,1650,, Ú,, Ú,1707, Ú,, Ú,1723, Ú,, Ú,1739, Ú,, Ú,1754,, Ú,, Ú,1808, Ú,,1814, Ú, Ú,,1829, Ú, Ú,,1839, Ú,1854,, Ú,, Ú,1908, Ú,,1914, Ú, Ú,,1929, Ú, Ú,,1939, Ú,1954, Ú,, Ú,2008,, Ú,,2014, Ú, Ú,,2029, Ú, Ú,2039, Ú,2054, Ú,, Ú,2108, Ú,2114, Ú, Ú,,2129, Ú, Ú,2139, Ú,2154, Ú,2207, Ú, Ú,2221, Ú,2237, Ú, Ú,2248, Ú,2300, Ú,,2311, Ú,,2327,2340, Ú,2357, Ú,15, Ú,29,45
534,602,618,634, Ú,,649, Ú,,700, Ú,706, Ú,, Ú,723,736, Ú, Ú,,,748, Ú, Ú,753, Ú,,801, Ú,812, Ú, Ú,,821, Ú,830, Ú,,841, Ú,847, Ú,852, Ú,, Ú,904, Ú,915, Ú, Ú,,927, Ú, Ú,934, Ú,,945, Ú,952, Ú,,1002,, Ú,1013, Ú,,1032, Ú,1021?,1044, Ú,,1054, Ú,, Ú,1109, Ú,, Ú,1124, Ú,, Ú,1139, Ú,, Ú,1154, Ú,, Ú,1209, Ú,, Ú,1224, Ú,, Ú,1239, Ú,, Ú,1254, Ú,, Ú,1309, Ú,, Ú,1324, Ú,, Ú,1339, Ú,, Ú,1354, Ú,, Ú,1409, Ú,, Ú,1424, Ú,, Ú,1439, Ú,, Ú,1454, Ú,, Ú,1509, Ú,, Ú,1524, Ú,, Ú,1539, Ú,, Ú,1554, Ú,, Ú,1612, Ú,, Ú,1628, Ú,, Ú,1644, Ú,, Ú,1701,, Ú,, Ú,1714, Ú,, Ú,1732, Ú,, Ú,1747, Ú,, Ú,1801,, Ú,, Ú,1810, Ú,,1821, Ú, Ú,,1833, Ú, Ú,,1848, Ú,1901,, Ú,, Ú,1913, Ú,,1918, Ú, Ú,,1933, Ú, Ú,,1948, Ú,2001, Ú,, Ú,2010,, Ú,,2021, Ú, Ú,,2033, Ú, Ú,2048, Ú,2101, Ú,, Ú,2110, Ú,2121, Ú, Ú,,2133, Ú, Ú,2148, Ú,2200, Ú,2209, Ú, Ú,2224, Ú,2239, Ú, Ú,2251, Ú,2303, Ú,,2313, Ú,,2330,2343, Ú,0, Ú,17, Ú,31,47
536,604,620,636, Ú,,651, Ú,,702, Ú,708, Ú,, Ú,725,738, Ú, Ú,,,750, Ú, Ú,755, Ú,,803, Ú,814, Ú, Ú,,824, Ú,832, Ú,,843, Ú,849, Ú,854, Ú,, Ú,906, Ú,917, Ú, Ú,,929, Ú, Ú,936, Ú,,947, Ú,954, Ú,,1004,, Ú,1015, Ú,,1034, Ú, Ú,1046, Ú,,1056, Ú,, Ú,1111, Ú,, Ú,1126, Ú,, Ú,1141, Ú,, Ú,1156, Ú,, Ú,1211, Ú,, Ú,1226, Ú,, Ú,1241, Ú,, Ú,1256, Ú,, Ú,1311, Ú,, Ú,1326, Ú,, Ú,1341, Ú,, Ú,1356, Ú,, Ú,1411, Ú,, Ú,1426, Ú,, Ú,1441, Ú,, Ú,1456, Ú,, Ú,1511, Ú,, Ú,1526, Ú,, Ú,1541, Ú,, Ú,1556, Ú,, Ú,1614, Ú,, Ú,1630, Ú,, Ú,1646, Ú,, Ú,1703,, Ú,, Ú,1716, Ú,, Ú,1734, Ú,, Ú,1749, Ú,, Ú,1804,, Ú,, Ú,1812, Ú,,1823, Ú, Ú,,1835, Ú, Ú,,1850, Ú,1904,, Ú,, Ú,1916, Ú,,1921, Ú, Ú,,1935, Ú, Ú,,1950, Ú,2004, Ú,, Ú,2012,, Ú,,2023, Ú, Ú,,2035, Ú, Ú,2050, Ú,2104, Ú,, Ú,2112, Ú,2123, Ú, Ú,,2136, Ú, Ú,2150, Ú,2202, Ú,2212, Ú, Ú,2226, Ú,2241, Ú, Ú,2253, Ú,2305, Ú,,2316, Ú,,2332,2345, Ú,2, Ú,19, Ú,33,49
544,614,631,644,627,,656,642,,704,655,712,702,,713,733,745,725,731,,,752,737,744,802,750,,814,800,820,807,810,,829,819,839,824,,845,833,854,838,901,843,,849,917,859,925,904,907,,935,927,922,938,930,,951,941,1004,947,,1014,,959,1024,1012,,1037,1020,1024,1048,1034,,1058,1046,,1051,1113,1057,,1105,1128,1112,,1120,1143,1127,,1135,1158,1142,,1150,1213,1157,,1205,1228,1212,,1220,1244,1227,,1235,1258,1242,,1250,1314,1257,,1305,1329,1312,,1320,1344,1327,,1335,1359,1342,,1350,1414,1357,,1405,1429,1412,,1420,1443,1427,,1435,1458,1442,,1450,1513,1457,,1505,1528,1512,,1520,1544,1527,,1535,1608,1542,,1550,1621,1557,,1605,1637,1612,,1620,1654,1630,,1635,1710,,1646,,1653,1725,1702,,1708,1741,1716,,1724,1756,1733,,1739,1810,,1749,,1755,1820,1803,,1835,1809,1817,,1850,1824,1830,,1856,1841,1910,,1846,,1855,1920,1903,,1935,1909,1916,,1950,1926,1930,,1956,1941,2011,1946,,1955,2020,,2003,,2035,2009,2017,,2050,2024,2030,2056,2041,2111,2046,,2055,2120,2103,2135,2109,2117,,2150,2124,2130,2202,2141,2210,2146,2222,2201,2208,2234,2217,2249,2231,2239,2303,2247,2310,2301,,2326,2321,,2343,0,2342,4,2359,23,15,36,51
547,617,633,646, Ú,,658, Ú,,,,714, Ú,,,735,747,727, Ú,,,,, Ú,804, Ú,,816, Ú,823,, Ú,,831, Ú,841, Ú,,, Ú,856, Ú,903, Ú,, Ú,919, Ú,927,, Ú,,937,, Ú,, Ú,,953, Ú,1006, Ú,,1016,, Ú,1026, Ú,,1039, Ú,,, Ú,,, Ú,,1053,, Ú,,1107,, Ú,,1122,, Ú,,1137,, Ú,,1152,, Ú,,1207,, Ú,,1222,, Ú,,1237,, Ú,,1252,, Ú,,1307,, Ú,,1322,, Ú,,1337,, Ú,,1352,, Ú,,1407,, Ú,,1422,, Ú,,1437,, Ú,,1452,, Ú,,1507,, Ú,,1522,, Ú,,1537,1610, Ú,,1552,1624, Ú,,1607,1639, Ú,, Ú,1656, Ú,, Ú,1712,, Ú,, Ú,1727, Ú,, Ú,1743, Ú,, Ú,1759, Ú,, Ú,1813,, Ú,, Ú,1822, Ú,,1837, Ú, Ú,,1852, Ú, Ú,,1859, Ú,1913,, Ú,, Ú,1923, Ú,,1937, Ú, Ú,,1952, Ú, Ú,,1959, Ú,2013, Ú,, Ú,2022,, Ú,,2037, Ú, Ú,,2052, Ú, Ú,2059, Ú,2113, Ú,, Ú,2122, Ú,2137, Ú, Ú,,2152, Ú, Ú,2204, Ú,2213, Ú,2224, Ú, Ú,2236, Ú,2251, Ú, Ú,2305, Ú,2312, Ú,,2328, Ú,,2345,3, Ú,, Ú,25,,,
549,619,635,648, Ú,,701, Ú,,,,716, Ú,,,738,750,729, Ú,,,,, Ú,806, Ú,,818, Ú,825,, Ú,,833, Ú,843, Ú,,, Ú,858, Ú,906, Ú,, Ú,921, Ú,929,, Ú,,939,, Ú,, Ú,,955, Ú,1008, Ú,,1018,, Ú,1028, Ú,,1042, Ú,,, Ú,,, Ú,,1055,, Ú,,1109,, Ú,,1124,, Ú,,1139,, Ú,,1154,, Ú,,1209,, Ú,,1224,, Ú,,1239,, Ú,,1254,, Ú,,1309,, Ú,,1324,, Ú,,1339,, Ú,,1354,, Ú,,1409,, Ú,,1424,, Ú,,1439,, Ú,,1454,, Ú,,1509,, Ú,,1524,, Ú,,1539,1612, Ú,,1554,1626, Ú,,1609,1641, Ú,, Ú,1658, Ú,, Ú,1714,, Ú,, Ú,1730, Ú,, Ú,1745, Ú,, Ú,1801, Ú,, Ú,1815,, Ú,, Ú,1824, Ú,,1840, Ú, Ú,,1854, Ú, Ú,,1901, Ú,1915,, Ú,, Ú,1925, Ú,,1940, Ú, Ú,,1954, Ú, Ú,,2001, Ú,2015, Ú,, Ú,2024,, Ú,,2040, Ú, Ú,,2054, Ú, Ú,2101, Ú,2115, Ú,, Ú,2124, Ú,2140, Ú, Ú,,2154, Ú, Ú,2207, Ú,2215, Ú,2227, Ú, Ú,2238, Ú,2254, Ú, Ú,2307, Ú,2314, Ú,,2331, Ú,,2348,5, Ú,, Ú,27,,,
551,621,637,650, Ú,,703, Ú,,,,718, Ú,,,740,752,731, Ú,,,,, Ú,808, Ú,,820, Ú,827,, Ú,,835, Ú,845, Ú,,, Ú,900, Ú,908, Ú,, Ú,923, Ú,931,, Ú,,941,, Ú,, Ú,,957, Ú,1010, Ú,,1020,, Ú,1030, Ú,,1044, Ú,,, Ú,,, Ú,,1057,, Ú,,1111,, Ú,,1126,, Ú,,1141,, Ú,,1156,, Ú,,1211,, Ú,,1226,, Ú,,1241,, Ú,,1256,, Ú,,1311,, Ú,,1326,, Ú,,1341,, Ú,,1356,, Ú,,1411,, Ú,,1426,, Ú,,1441,, Ú,,1456,, Ú,,1511,, Ú,,1526,, Ú,,1541,1614, Ú,,1556,1628, Ú,,1611,1643, Ú,, Ú,1700, Ú,, Ú,1716,, Ú,, Ú,1732, Ú,, Ú,1748, Ú,, Ú,1803, Ú,, Ú,1817,, Ú,, Ú,1826, Ú,,1842, Ú, Ú,,1856, Ú, Ú,,1903, Ú,1917,, Ú,, Ú,1927, Ú,,1942, Ú, Ú,,1956, Ú, Ú,,2003, Ú,2017, Ú,, Ú,2026,, Ú,,2042, Ú, Ú,,2056, Ú, Ú,2103, Ú,2117, Ú,, Ú,2126, Ú,2142, Ú, Ú,,2156, Ú, Ú,2209, Ú,2217, Ú,2229, Ú, Ú,2240, Ú,2256, Ú, Ú,2309, Ú,2316, Ú,,2333, Ú,,2350,7, Ú,, Ú,29,,,
553,623,640,655,631,,710,648,,,,725,707,,,744,800,737,736,,,,,749,811,756,,826,805,835,,817,,845,824,858,831,,,840,908,844,920,850,,854,930,904,940,,912,,954,,927,,935,,1007,946,1018,952,,1028,,1004,1041,1016,,1053,1025,,,1039,,,1051,,1100,,1104,,1114,,1118,,1129,,1134,,1144,,1149,,1159,,1204,,1214,,1218,,1229,,1234,,1244,,1249,,1259,,1304,,1314,,1318,,1329,,1334,,1344,,1349,,1359,,1404,,1414,,1418,,1429,,1434,,1444,,1449,,1459,,1504,,1514,,1518,,1529,,1534,,1544,1622,1549,,1559,1637,1604,,1614,1653,1619,,1626,1709,1635,,1641,1724,,1651,,1657,1740,1707,,1714,1756,1721,,1728,1812,1739,,1746,1825,,1754,,1801,1833,1810,,1848,1815,1823,,1902,1831,1840,,1912,1846,1925,,1854,,1901,1933,1910,,1948,1915,1921,,2002,1931,1940,,2012,1946,2024,1954,,2001,2033,,2010,,2048,2015,2023,,2102,2031,2040,2112,2046,2124,2054,,2101,2133,2110,2148,2115,2123,,2159,2131,2140,2215,2146,2220,2154,2232,2205,2213,2247,2226,2259,2236,2245,2312,2252,2319,2306,,2336,2330,,2353,10,2347,,4,32,,,
556,626,643,659, Ú,,713, Ú,,,,728, Ú,,,747,803,740, Ú,,,,, Ú,814, Ú,,829, Ú,838,, Ú,,849, Ú,901, Ú,,, Ú,911, Ú,923, Ú,, Ú,933, Ú,943,, Ú,,957,, Ú,, Ú,,1010, Ú,1021, Ú,,1031,, Ú,1044, Ú,,1056, Ú,,, Ú,,, Ú,,1103,, Ú,,1117,, Ú,,1132,, Ú,,1147,, Ú,,1202,, Ú,,1217,, Ú,,1232,, Ú,,1247,, Ú,,1302,, Ú,,1317,, Ú,,1332,, Ú,,1347,, Ú,,1402,, Ú,,1417,, Ú,,1432,, Ú,,1447,, Ú,,1502,, Ú,,1517,, Ú,,1532,, Ú,,1547,1625, Ú,,1602,1640, Ú,,1617,1656, Ú,, Ú,1712, Ú,, Ú,1727,, Ú,, Ú,1743, Ú,, Ú,1759, Ú,, Ú,1815, Ú,, Ú,1828,, Ú,, Ú,1836, Ú,,1851, Ú, Ú,,1905, Ú, Ú,,1915, Ú,1928,, Ú,, Ú,1936, Ú,,1951, Ú, Ú,,2005, Ú, Ú,,2015, Ú,2027, Ú,, Ú,2036,, Ú,,2051, Ú, Ú,,2105, Ú, Ú,2115, Ú,2127, Ú,, Ú,2136, Ú,2151, Ú, Ú,,2202, Ú, Ú,2218, Ú,2223, Ú,2235, Ú, Ú,2250, Ú,2302, Ú, Ú,, Ú,2322, Ú,,2339, Ú,,2356,13, Ú,, Ú,35,,,
558,628,645,700, Ú,,715, Ú,,,,730, Ú,,,749,805,742, Ú,,,,, Ú,816, Ú,,831, Ú,840,, Ú,,850, Ú,903, Ú,,, Ú,913, Ú,925, Ú,, Ú,935, Ú,945,, Ú,,959,, Ú,, Ú,,1012, Ú,1023, Ú,,1033,, Ú,1046, Ú,,1058, Ú,,, Ú,,, Ú,,1105,, Ú,,1118,, Ú,,1134,, Ú,,1148,, Ú,,1203,, Ú,,1218,, Ú,,1233,, Ú,,1248,, Ú,,1303,, Ú,,1318,, Ú,,1333,, Ú,,1348,, Ú,,1403,, Ú,,1418,, Ú,,1433,, Ú,,1448,, Ú,,1503,, Ú,,1518,, Ú,,1533,, Ú,,1548,1627, Ú,,1603,1642, Ú,,1618,1658, Ú,, Ú,1714, Ú,, Ú,1729,, Ú,, Ú,1745, Ú,, Ú,1801, Ú,, Ú,1817, Ú,, Ú,1830,, Ú,, Ú,1838, Ú,,1853, Ú, Ú,,1907, Ú, Ú,,1917, Ú,1930,, Ú,, Ú,1938, Ú,,1953, Ú, Ú,,2007, Ú, Ú,,2017, Ú,2029, Ú,, Ú,2038,, Ú,,2053, Ú, Ú,,2107, Ú, Ú,2117, Ú,2129, Ú,, Ú,2138, Ú,2153, Ú, Ú,,2204, Ú, Ú,2220, Ú,2225, Ú,2237, Ú, Ú,2252, Ú,2304, Ú, Ú,, Ú,2324, Ú,,2341, Ú,,2358,15, Ú,, Ú,37,,,
600,630,647,703,636,,717,653,,,,733,712,,,756,811,745,740,,,,,753,823,803,,833,810,846,,822,,856,829,911,839,,,844,920,850,933,854,,901,938,909,948,,916,,1001,,932,,942,,1015,953,1031,957,,1035,1041,1012,1052,1021,,1101,1030,,,1044,,,1057,,1111,,1110,,1125,,1123,,1141,,1139,,1156,,1154,,1211,,1209,,1225,,1223,,1241,,1239,,1256,,1254,,1311,,1309,,1325,,1323,,1341,,1339,,1356,,1354,,1411,,1409,,1425,,1423,,1441,,1439,,1456,,1454,,1511,,1509,,1525,,1523,,1541,,1539,,1556,1633,1554,,1611,1648,1609,,1625,1704,1624,,1631,1727,1640,,1646,1735,,1655,,1702,1752,1712,,1719,1808,1725,,1733,1823,1743,,1751,1837,,1759,,1806,1847,1815,,1901,1821,1827,,1916,1835,1844,,1923,1851,1933,,1859,,1906,1947,1915,,2001,1921,1928,,2016,1936,1945,,2029,1951,2037,1959,,2006,2047,,2015,,2101,2021,2027,,2116,2035,2045,2129,2051,2137,2059,,2106,2146,2115,2201,2121,2127,,2212,2135,2145,2222,2151,2234,2159,2244,2210,2218,2259,2231,2316,2240,2250,,2257,2336,2311,,2343,2335,,0,17,2351,,9,40,,,
603,633,649,705, Ú,,720, Ú,,,,735, Ú,,,758,814,747, Ú,,,,, Ú,826, Ú,,836, Ú,848,, Ú,,904, Ú,913, Ú,,, Ú,924, Ú,936, Ú,, Ú,945, Ú,1000,, Ú,,1003,, Ú,, Ú,,1017, Ú,1033, Ú,,,1044, Ú,1054, Ú,,1103, Ú,,, Ú,,, Ú,,1114,, Ú,,1127,, Ú,,1143,, Ú,,1158,, Ú,,1213,, Ú,,1227,, Ú,,1243,, Ú,,1258,, Ú,,1313,, Ú,,1327,, Ú,,1343,, Ú,,1358,, Ú,,1413,, Ú,,1427,, Ú,,1443,, Ú,,1458,, Ú,,1513,, Ú,,1527,, Ú,,1543,, Ú,,1558,1643, Ú,,1613,1658, Ú,,1627,1715, Ú,, Ú,1729, Ú,, Ú,1746,, Ú,, Ú,1802, Ú,, Ú,1817, Ú,, Ú,1825, Ú,, Ú,1839,, Ú,, Ú,1849, Ú,,1903, Ú, Ú,,1918, Ú, Ú,,1931, Ú,1939,, Ú,, Ú,1949, Ú,,2003, Ú, Ú,,2018, Ú, Ú,,2031, Ú,2039, Ú,, Ú,2049,, Ú,,2103, Ú, Ú,,2118, Ú, Ú,2131, Ú,2139, Ú,, Ú,2148, Ú,2203, Ú, Ú,,2214, Ú, Ú,2225, Ú,2237, Ú,2246, Ú, Ú,2302, Ú,2318,, Ú,, Ú,2339, Ú,,2346, Ú,,2,20, Ú,, Ú,42,,,
605,635,652,708, Ú,,722, Ú,,,,737, Ú,,,800,816,750, Ú,,,,, Ú,828, Ú,,838, Ú,850,, Ú,,907, Ú,915, Ú,,, Ú,927, Ú,938, Ú,, Ú,948, Ú,1002,, Ú,,1006,, Ú,, Ú,,1020, Ú,1036, Ú,,,, Ú,1056, Ú,,1105, Ú,,, Ú,,, Ú,,1116,, Ú,,1130,, Ú,,1146,, Ú,,1201,, Ú,,1216,, Ú,,1230,, Ú,,1246,, Ú,,1301,, Ú,,1316,, Ú,,1330,, Ú,,1346,, Ú,,1401,, Ú,,1416,, Ú,,1430,, Ú,,1446,, Ú,,1501,, Ú,,1516,, Ú,,1530,, Ú,,1546,, Ú,,1601,1645, Ú,,1616,1700, Ú,,1630,1718, Ú,, Ú,1731, Ú,, Ú,1749,, Ú,, Ú,1804, Ú,, Ú,1820, Ú,, Ú,1827, Ú,, Ú,1841,, Ú,, Ú,1851, Ú,,1906, Ú, Ú,,1921, Ú, Ú,,1934, Ú,1941,, Ú,, Ú,1951, Ú,,2006, Ú, Ú,,2021, Ú, Ú,,2033, Ú,2041, Ú,, Ú,2051,, Ú,,2106, Ú, Ú,,2121, Ú, Ú,2133, Ú,2141, Ú,, Ú,2151, Ú,2206, Ú, Ú,,2216, Ú, Ú,2227, Ú,2239, Ú,2248, Ú, Ú,2304, Ú,2320,, Ú,, Ú,2341, Ú,,2348, Ú,,5,22, Ú,, Ú,45,,,
607,637,654,710, Ú,,724, Ú,,,,739, Ú,,,802,818,752, Ú,,,,, Ú,830, Ú,,840, Ú,852,, Ú,,909, Ú,917, Ú,,, Ú,929, Ú,940, Ú,, Ú,950, Ú,1004,, Ú,,1008,, Ú,, Ú,,1022, Ú,1038, Ú,,,, Ú,1058, Ú,,1108, Ú,,, Ú,,, Ú,,1118,, Ú,,1132,, Ú,,1148,, Ú,,1203,, Ú,,1218,, Ú,,1232,, Ú,,1248,, Ú,,1303,, Ú,,1318,, Ú,,1332,, Ú,,1348,, Ú,,1403,, Ú,,1418,, Ú,,1432,, Ú,,1448,, Ú,,1503,, Ú,,1518,, Ú,,1532,, Ú,,1548,, Ú,,1603,1647, Ú,,1618,1703, Ú,,1632,1720, Ú,, Ú,1733, Ú,, Ú,1751,, Ú,, Ú,1806, Ú,, Ú,1822, Ú,, Ú,1829, Ú,, Ú,1843,, Ú,, Ú,1853, Ú,,1908, Ú, Ú,,1923, Ú, Ú,,1936, Ú,1943,, Ú,, Ú,1953, Ú,,2008, Ú, Ú,,2023, Ú, Ú,,2035, Ú,2043, Ú,, Ú,2053,, Ú,,2108, Ú, Ú,,2123, Ú, Ú,2135, Ú,2143, Ú,, Ú,2153, Ú,2208, Ú, Ú,,2218, Ú, Ú,2229, Ú,2241, Ú,2251, Ú, Ú,2306, Ú,2322,, Ú,, Ú,2343, Ú,,2350, Ú,,7,24, Ú,, Ú,47,,,
609,646,656,712,641,,727,701,,,,742,717,,,810,820,802,746,,,,,759,832,808,,842,815,855,,827,,912,835,920,846,,,851,932,856,950,900,,906,952,914,1006,,922,,1010,,938,,948,,1024,959,1040,1002,,,,1017,1105,1026,,1110,1035,,,1049,,,1103,,1121,,1116,,1134,,1128,,1150,,1145,,1205,,1159,,1220,,1214,,1234,,1228,,1250,,1244,,1305,,1259,,1320,,1314,,1334,,1328,,1350,,1344,,1405,,1359,,1420,,1414,,1434,,1428,,1450,,1444,,1505,,1459,,1520,,1514,,1534,,1528,,1550,,1544,,1605,1649,1559,,1620,1705,1614,,1634,1722,1629,,1641,1736,1645,,1652,1753,1807,1702,,1708,1809,1717,,1725,1824,1731,,1738,1835,1749,,1756,1846,1854,1805,,1812,1902,1820,,1918,1826,1833,,1925,1841,1850,,1943,1857,1946,1954,1906,,1912,2002,1920,,2018,1927,1934,,2025,1941,1950,,2038,1957,2053,2006,,2012,2056,2103,2020,,2118,2027,2033,,2128,2041,2050,2143,2057,2153,2106,,2112,2202,2121,2210,2127,2133,,2226,2140,2150,2234,2157,2244,2205,2257,2215,2223,2309,2237,2325,,2255,,2302,2346,2317,,2353,2340,,10,27,2357,,14,49,,,
612,649,659,715,644,,730,704,?,,,745,720,?,,813,,804,748,?,,,,801,835,811,,,818,,,830,?,914,838,,849,?,,854,934,859,952,902,?,909,,917,,,924,?,1013,,941,,950,?,,1001,,1005,?,,,1020,1108,1029,?,1113,1037,,,1052,?,,1105,?,1124,,1119,?,1137,,1131,?,1153,,1147,?,1208,,1202,?,1223,,1217,?,1237,,1231,?,1253,,1247,?,1308,,1302,?,1323,,1317,?,1337,,1331,?,1353,,1347,?,1408,,1402,?,1423,,1417,?,1437,,1431,?,1453,,1447,?,1508,,1502,?,1523,,1517,?,1537,,1531,?,1553,,1547,?,1608,,1602,?,1623,,1617,?,1638,,1632,?,1644,,1648,?,1654,,1811,1704,?,1711,,1720,?,1728,,1733,?,1741,1838,1752,?,1759,,1859,1808,?,1814,1905,1823,?,1921,1829,1836,?,,1844,1852,?,1946,1900,,1958,1909,?,1915,2005,1923,?,2021,1929,1936,?,,1944,1952,?,2041,2000,2056,2009,?,2015,,2106,2023,?,2121,2030,2036,?,2131,2044,2053,2146,2100,2155,2109,?,2115,2205,2124,2213,2129,2135,?,2229,2143,2153,2237,2200,2247,2207,2300,2218,2226,2312,2239,2328,,2258,,2305,2349,2320,?,2356,2343,?,12,30,2359,,16,52,,,
||,||,||,||,||,171+157,,180,,,,||,179,,,||,,||,163,,179,,,||,,,163,,||,,,177,,||,,,172,,,,,,,128,,,,,,,156,,||,,,,162,,,,,130,,,,,,136,,,,,,132,,,174,,,,163,,,,179,,,,171,,,,177,,,,172,,,,128,,,,156,,,,176,,,,162,,,,130,,,,136,,,,144,,,,132,,,,174,,,,163,,,,179,,,,171,,,,177,,,,172,,,,128,,,,156,,,,176,,,,162,,,,,130,,||,,136,,,,144,,||,,132,,,,,174,,||,,163,,,,147,,,||,180,,,,,,177,,||,,172,,,,128,,,||,156,,,,||,150,,||,,,157,,,,181,,||,||,183,,,||,143,,||,||,184+132,,,129,,||,||,,||,||,,154,||,182+180,||,,142,||,,||,,127+128,,139,,||,,,||,,,,,,,,
